NAME,EMAIL,CONTACT
KANA BILI,[email],691234567
JASON FANTO,[email],691234567
ZIBI NONO,[email],691234567
SABI ALO,[email],691234567
DRAKE MARCO,[email],691234567
RWE KIKI,[email],691234567
SAMA VELMA,[email],691234567
SAA HILAIRE,[email],691234567
HASAN AZIZ,[email],691234567
KAMENI JOE,[email],691234567
FALLY IPUPA,[email],691234567
ATANGANA MIKE ,[email],691234567
YOTI FRANK,[email],691234567
KALI SIMI,[email],691234567
GOLO KOKI,[email],691234567
TATA ZORO,[email],691234567
MASA ILO,[email],691234567
VIN DOZ,[email],691234567
NABILA FARI,[email],691234567
SBASI OMO,[email],691234567
PINKY CARLA,[email],691234567
MVUE SAM,[email],691234567
YOKI ONANA,[email],691234567
DADA HAKIM,[email],691234567
NOMO BILY,[email],691234567
FUTURE XAVI,[email],691234567
LOKO WAZO,[email],691234567
ZOZO ZAZA,[email],691234567
BUMSKI SMITH,[email],691234567
